Machine_ID,Shift,Start_Time,End_Time,Duration_Min,Status,Downtime_Reason
CMP-01,Night Shift,2026-04-03 19:00:00,2026-04-03 20:44:00,121,UP_PRODUCT,
CMP-01,Night Shift,2026-04-03 20:44:00,2026-04-03 20:56:00,6,IDLE,Awaiting Operator
CMP-01,Night Shift,2026-04-03 20:56:00,2026-04-03 22:22:00,96,UP_PRODUCT,
CMP-01,Night Shift,2026-04-03 22:22:00,2026-04-03 22:28:00,3,IDLE,Batch Change
CMP-01,Night Shift,2026-04-03 22:28:00,2026-04-04 00:04:00,103,UP_PRODUCT,
CMP-01,Night Shift,2026-04-04 00:04:00,2026-04-04 00:19:00,7,IDLE,Operator Loading
CMP-01,Night Shift,2026-04-04 00:19:00,2026-04-04 02:27:00,139,UP_PRODUCT,
CMP-01,Night Shift,2026-04-04 02:27:00,2026-04-04 02:46:00,9,IDLE,Operator Loading
CMP-01,Night Shift,2026-04-04 02:46:00,2026-04-04 04:04:00,89,UP_PRODUCT,
CMP-01,Night Shift,2026-04-04 04:04:00,2026-04-04 04:17:00,6,IDLE,Awaiting Operator
CMP-01,Night Shift,2026-04-04 04:17:00,2026-04-04 06:16:00,122,UP_PRODUCT,
CMP-01,Night Shift,2026-04-04 06:16:00,2026-04-04 06:38:00,11,WAIT_REPAIR,Spare Parts Not Ready
CMP-01,Night Shift,2026-04-04 06:38:00,2026-04-04 07:00:00,11,IN_REPAIR,Mechanical Failure
CMP-01,Day Shift,2026-04-04 07:00:00,2026-04-04 08:50:00,139,UP_PRODUCT,
CMP-01,Day Shift,2026-04-04 08:50:00,2026-04-04 08:56:00,3,IDLE,Operator Loading
CMP-01,Day Shift,2026-04-04 08:56:00,2026-04-04 10:00:00,94,UP_PRODUCT,
CMP-01,Day Shift,2026-04-04 10:00:00,2026-04-04 10:23:00,11,WAIT_REPAIR,Root Cause Under Investigation
CMP-01,Day Shift,2026-04-04 10:23:00,2026-04-04 10:57:00,17,IN_REPAIR,Electrical Fault
CMP-01,Day Shift,2026-04-04 10:57:00,2026-04-04 12:30:00,127,UP_PRODUCT,
CMP-01,Day Shift,2026-04-04 12:30:00,2026-04-04 12:57:00,13,WAIT_PM,Awaiting PM Schedule
CMP-01,Day Shift,2026-04-04 12:57:00,2026-04-04 13:29:00,16,IN_PM,Filter Replacement
CMP-01,Day Shift,2026-04-04 13:29:00,2026-04-04 15:22:00,120,UP_PRODUCT,
CMP-01,Day Shift,2026-04-04 15:22:00,2026-04-04 15:42:00,10,WAIT_REPAIR,Awaiting Engineer
CMP-01,Day Shift,2026-04-04 15:42:00,2026-04-04 16:30:00,24,IN_REPAIR,Electrical Fault
CMP-01,Day Shift,2026-04-04 16:30:00,2026-04-04 17:35:00,66,UP_PRODUCT,
CMP-01,Day Shift,2026-04-04 17:35:00,2026-04-04 17:48:00,6,IDLE,Awaiting Operator
CMP-01,Day Shift,2026-04-04 17:48:00,2026-04-04 18:57:00,69,UP_PRODUCT,
CMP-01,Day Shift,2026-04-04 18:57:00,2026-04-04 19:00:00,2,WAIT_PM,Engineer Unavailable
CVD-01,Night Shift,2026-04-03 19:00:00,2026-04-03 20:38:00,178,UP_PRODUCT,
CVD-01,Night Shift,2026-04-03 20:38:00,2026-04-03 20:54:00,4,WAIT_REPAIR,Root Cause Under Investigation
